ID,Breed,Nei_GrayWolf,Breed group,Age(M),Sex,SpayOrNeut,test?,NumberOfTrialSessions,NumberOfChoices_probe_novel,Neophobia,CortiConc_Ave(*50),CortiConc_SD,Stranger-directed aggression,Owner-directed aggression,Dog-directed aggression,Familiar dog aggression,Trainability,Chasing,Stranger-directed fear,Nonsocial fear,Separation-related Behavior,Touch Sensitivity,Energy,Attachment,Excitability
dog1,Bernese Mountain Dog,0.257125,European,63,F,yes,yes,4,0,-11.53,38.83105511,26.20173394,0,0,0.375,0,2.375,2,0.25,2.5,0.125,0.25,0.666666667,0.666666667,0.5
dog2,Bichon Frise,0.20986,European,46,F,yes,yes,6,1,0.525,47.73475673,11.48596019,1.6,0.125,2.125,0,2.625,1.333333333,1,0.666666667,0.25,0.25,1.666666667,1.333333333,1.5
dog3,NorfolkTerrier,0.288635,European,83,F,yes,no,NA,NA,NA,71.2235861,18.7257132,0.2,0.25,1.375,0,2.375,2.666666667,0.75,1,0,0.25,1.666666667,1.166666667,3
dog4,YorkshireTerrier,0.218358,European,136,M,yes,yes,3,2,1.78,193.2524254,27.80899222,0.1,0.5,1.142857143,0,2.625,0,0,0.166666667,0.375,0.25,1.333333333,1.5,1.5
dog5,Golden Retriever,0.230311,European,67,M,no,no,NA,NA,NA,96.00949597,19.70639785,0.1,0,1.75,0,2.375,0.333333333,0.25,1.166666667,0,0.5,0.666666667,1.166666667,1
dog6,Mongrel,NA,Mongrel,NA,M,NA,no,NA,NA,NA,35.13677171,5.680714761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dog7,Border Collie,0.211265,European,29,M,no,no,NA,NA,NA,22.03493739,5.704477988,1.9,1.625,2.625,1.25,2.375,2.666666667,2,1.833333333,0.125,1.75,2.833333333,2.333333333,1.5
dog8,Standard Poodle,0.240335,European,124,M,yes,yes,3,1,0.345,46.46488126,5.192737424,0.9,0,2.375,0.25,3.125,2.666666667,1.5,1,0.75,0.5,2.166666667,2,3
dog9,Border Collie,0.211265,European,49,F,yes,yes,5,3,-0.73,45.33128934,7.46155838,0,0,0.833333333,0,2.75,3,0,1.833333333,0.25,1,1.166666667,2.333333333,1
dog10,Toy Poodle,0.20393,European,19,M,no,yes,4,1,-0.42,40.20875452,6.086118351,0.6,0,0.25,1,3,0.666666667,0,0,0.25,0,4,2.333333333,2
dog11,Dachshund,0.202734,European,26,M,no,no,NA,NA,NA,32.5938082,10.64159463,0.8,0,1.875,1.25,3,1.333333333,2.25,2.166666667,0.5,0.25,4,2,2.5
dog12,Toy Poodle,0.20393,European,135,M,no,no,NA,NA,NA,96.6383546,8.493921745,1,0.75,1.75,0,2.25,0,1,0.666666667,0,0,2.833333333,2.333333333,0.5
dog13,Golden Retriever,0.230311,European,48,M,yes,yes,6,2,-0.03,67.73181723,20.45544123,0.1,0,1.166666667,0,2.625,2,0.5,2.166666667,0.125,0.25,0.333333333,2.2,2
dog14,Samoyed,0.213849,European,33,M,yes,no,NA,NA,NA,37.66487491,6.490566108,0,0,0.714285714,0,2.125,0,0,0.833333333,0,0.75,1,0.5,1
dog15,Mongrel,NA,Mongrel,90,M,yes,yes,6,4,2.445,80.03754622,1.738696292,0.666666667,0,0.875,0.5,2.375,1.333333333,1.25,0.6,0.125,0.5,1,2.333333333,1
dog16,Japanese breed only mongrel,NA,Japanese,13,M,yes,yes,5,4,2.495,51.97106864,6.449833518,1.5,0.25,1.333333333,0,2.5,2.666666667,2.5,1.166666667,1.375,0.75,2.833333333,2,2.5
dog17,Pomeranian,0.206187,European,90,M,yes,yes,3,2,0.205,29.13252652,15.0638899,1.7,0,3.125,0,2.5,3.333333333,0.25,0.166666667,0.375,0.5,1.333333333,0.166666667,1
dog18,Shiba,0.18977,Japanese,76,F,yes,yes,7,1,1.265,61.54499171,26.44446681,0.1,0,1.125,0,2.75,0.666666667,0,0.333333333,0,0,0.333333333,0.333333333,0
dog19,Shiba,0.18977,Japanese,89,M,yes,yes,3,0,1.015,58.89916573,7.916921344,1,1.75,0.75,0.5,2.25,2.333333333,1,0.666666667,0,0.5,0.666666667,0.5,1
dog20,Kai,NA,Japanese,51,F,no,no,NA,NA,NA,NA,NA,0.8,0.125,2.375,0,2.75,3,0.25,2,0.25,1,3.333333333,2.833333333,1.5
dog21,Shiba,0.18977,Japanese,52,M,yes,yes,4,4,0.575,37.94821217,3.489208515,1,0.375,1,0,2.625,0.333333333,0.25,0.166666667,1.375,0.5,1.333333333,2.166666667,0.5
dog22,Mongrel,NA,Mongrel,73,M,yes,yes,5,2,0.84,28.23177234,5.824236919,0.9,0.25,1.25,0,2.5,2.666666667,3.5,2.833333333,0.25,1.5,1.833333333,2.166666667,1.5
dog23,Shiba,0.18977,Japanese,90,F,yes,no,NA,NA,NA,45.75983325,3.749135878,0.4,0,0.625,0,2.5,1,0.5,0.833333333,0,0.75,0.833333333,1,0.5
dog24,Shiba,0.18977,Japanese,92,M,yes,no,NA,NA,NA,83.28568864,27.37257203,2,0,2.5,2.25,3,2.333333333,2,1.666666667,0,1,3,2.5,1.5
dog25,Akita,0.19619,Japanese,32,M,no,no,NA,NA,NA,48.95448759,1.663867779,0.8,0,1.875,3.25,2.25,3,1,0.333333333,1,0,0.666666667,2.166666667,1
dog26,Shiba,0.18977,Japanese,NA,F,NA,no,NA,NA,NA,59.54203986,10.33800181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dog27,Akita,0.19619,Japanese,88,F,yes,no,NA,NA,NA,53.37032246,1.949252092,1,0,3,0,2.375,4,1.75,2.333333333,0.125,1.5,0.833333333,0.166666667,0
dog28,Cavalier King Charles Spaniel,0.264862,European,14,F,NA,no,NA,NA,NA,88.63667495,12.92013774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dog29,Australian Labradoodle,NA,European,14,F,yes,no,NA,NA,NA,23.02946975,1.760844675,0.6,0,0.375,0,2.875,1.666666667,1,0.833333333,0.25,0,2,1.666666667,3.5
dog30,Shiba,0.18977,Japanese,133,F,no,no,NA,NA,NA,93.70310281,14.56221268,1.6,0,2.625,0,3,2.333333333,0.75,1.166666667,0.5,1,3,0.666666667,2
dog31,Toy Poodle,0.20393,European,78,M,yes,yes,5,0,0.68,43.23535311,12.38456661,1.1,0,0.125,0,2.5,3,0,0.666666667,0.25,0.75,1.5,0.666666667,0
dog32,Shiba,0.18977,Japanese,45,M,yes,no,NA,NA,NA,72.15371861,4.752176533,3.5,0.125,3.875,0.75,2.5,4,4,3.333333333,0,2.5,4,0.666666667,4
dog33,Akita,0.19619,Japanese,93,F,yes,no,NA,NA,NA,32.70513446,6.475300083,0,0,0.333333333,0,2.375,0,0,0.333333333,0,0,0,0,0.5
dog34,Shiba,0.18977,Japanese,78,M,yes,yes,4,0,0.17,31.699512,11.10526206,0,0,0.142857143,0,2.5,0.666666667,0,1,0.125,0.25,0.166666667,1,1
dog35,Akita,0.19619,Japanese,41,F,yes,yes,6,4,0.1,60.07555956,5.649195551,0.2,0,1,0,2.625,1.5,0.5,0.666666667,0,0.333333333,0.833333333,0.5,0.5
dog36,Miniature Schnauzer,0.277323,European,11,M,yes,no,NA,NA,NA,85.60191959,16.99301558,0.3,0.125,0.125,0,2.625,1.666666667,0,0.333333333,1.875,0.75,3,1.166666667,2.5
dog37,Shiba,0.18977,Japanese,143,F,yes,no,NA,NA,NA,79.65039557,3.601867313,1,0,1.75,0.75,2.875,4,0.25,0.833333333,0,0.5,1,1,1
dog38,Shiba,0.18977,Japanese,144,M,yes,no,NA,NA,NA,132.8171184,44.74207873,0.7,0,2,3.5,2.875,4,0,0.833333333,0,0.5,1.5,0.833333333,1.5
dog39,Akita,0.19619,Japanese,117,M,yes,no,NA,NA,NA,14.07729419,0.753473077,2.6,0.125,1.875,1.75,3,4,2.5,2.666666667,3.125,0,1.666666667,1.833333333,1
dog40,Akita,0.19619,Japanese,80,M,no,yes,3,3,-0.635,26.64848083,1.002841776,0,0,0.875,1,2.5,0.666666667,0,0,0,1.5,0.5,3.333333333,1
dog41,Shiba,0.18977,Japanese,55,F,yes,no,NA,NA,NA,57.46693862,16.72943063,1.222222222,0,0.833333333,0,2.375,3,1.5,0.5,0,1,1.333333333,1.6,0.5
dog42,Akita,0.19619,Japanese,29,F,yes,yes,4,2,0.07,37.42681362,4.335742738,0.3,0,0.375,0,2.25,2,0.5,0,0,0.5,0.666666667,0.666666667,0.5
dog43,Shiba,0.18977,Japanese,31,F,yes,no,NA,NA,NA,32.59514805,9.868072633,0,0,0.125,0,3,0.333333333,0,0.166666667,0.125,0.25,1.333333333,1.333333333,2.5
dog44,Akita,0.19619,Japanese,64,M,no,no,NA,NA,NA,14.49872262,2.429781321,0.5,0,1.875,0,2,2,0,0.666666667,0,0,1.333333333,1.166666667,0.5
dog45,Akita,0.19619,Japanese,91,F,yes,no,NA,NA,NA,23.20811708,2.762290434,0.9,0,1.625,0,1.75,1.666666667,2.25,0.833333333,0,0,0.666666667,0.166666667,0.5
